region,terrain,road_width,depth,building_type,area_m2,floors,material_grade,category,project_type,actual_price
인천,일반,0.0,0.0,상가,103.3,3,고급,window_s,building,449291
대구,일반,0.0,0.0,상가,150.0,11,고급,door,building,656997
대전,일반,0.0,0.0,단독주택,225.6,28,중급,tile,building,93822
부산,일반,0.0,0.0,공장,177.3,11,보통,paint,building,15420
대구,일반,0.0,0.0,오피스텔,59.4,2,중급,tile,building,88764
대구,일반,0.0,0.0,오피스텔,289.6,29,보통,ceiling,building,80006
대전,일반,0.0,0.0,단독주택,73.2,6,중급,paint,building,22470
부산,일반,0.0,0.0,상가,26.5,13,고급,paint,building,34623
경기,일반,0.0,0.0,공장,118.8,2,중급,paint,building,19309
인천,일반,0.0,0.0,상가,100.0,1,보통,tile,building,53756
부산,일반,0.0,0.0,단독주택,233.9,12,보통,tile,building,78942
광주,일반,0.0,0.0,오피스텔,121.5,10,보통,tile,building,64973
인천,일반,0.0,0.0,공장,98.3,20,고급,window_l,building,772611
서울,일반,0.0,0.0,상가,124.5,11,고급,ceiling,building,125346
경기,일반,0.0,0.0,공장,162.6,17,보통,window_s,building,232217
대전,일반,0.0,0.0,단독주택,245.1,17,중급,door,building,670827
광주,일반,0.0,0.0,오피스텔,111.8,20,중급,door,building,539157
광주,일반,0.0,0.0,단독주택,186.2,17,고급,paint,building,38884
부산,일반,0.0,0.0,상가,248.4,12,중급,window_l,building,928697
광주,일반,0.0,0.0,단독주택,243.1,24,고급,window_s,building,681802
부산,일반,0.0,0.0,공장,181.7,24,보통,paint,building,16703
대전,일반,0.0,0.0,공장,236.9,13,보통,flooring,building,30959
대전,일반,0.0,0.0,아파트,73.4,15,중급,tile,building,66994
대전,일반,0.0,0.0,오피스텔,134.9,25,고급,paint,building,38446
대전,일반,0.0,0.0,아파트,217.6,17,보통,ceiling,building,62721
대구,일반,0.0,0.0,공장,125.5,6,중급,ceiling,building,55914
대전,일반,0.0,0.0,단독주택,190.8,7,보통,wall,building,112280
경기,일반,0.0,0.0,단독주택,235.9,23,보통,paint,building,22713
부산,일반,0.0,0.0,공장,281.4,26,고급,wall,building,195073
광주,일반,0.0,0.0,공장,126.3,13,중급,door,building,396147
부산,일반,0.0,0.0,아파트,117.0,15,고급,wall,building,215619
경기,일반,0.0,0.0,오피스텔,251.8,9,고급,wall,building,198580
광주,일반,0.0,0.0,공장,87.0,2,고급,flooring,building,55591
서울,일반,0.0,0.0,아파트,135.7,23,중급,window_l,building,997196
경기,일반,0.0,0.0,아파트,290.1,30,보통,tile,building,86599
대구,일반,0.0,0.0,상가,202.2,25,중급,ceiling,building,67699
서울,일반,0.0,0.0,아파트,202.6,8,고급,window_s,building,811981
경기,일반,0.0,0.0,상가,267.0,6,보통,tile,building,75053
경기,일반,0.0,0.0,단독주택,265.5,1,중급,window_l,building,978228
부산,일반,0.0,0.0,단독주택,147.2,21,고급,paint,building,48150
경기,일반,0.0,0.0,공장,151.0,7,보통,ceiling,building,41134
대구,일반,0.0,0.0,단독주택,221.2,1,고급,ceiling,building,119823
광주,일반,0.0,0.0,오피스텔,69.1,28,고급,tile,building,132111
광주,일반,0.0,0.0,단독주택,44.3,22,보통,door,building,482855
대구,일반,0.0,0.0,단독주택,282.0,1,중급,tile,building,94422
인천,일반,0.0,0.0,단독주택,287.1,10,고급,window_s,building,688732
부산,일반,0.0,0.0,오피스텔,37.4,4,중급,wall,building,125226
대전,일반,0.0,0.0,공장,278.5,29,고급,wall,building,185505
대전,일반,0.0,0.0,단독주택,122.9,8,보통,door,building,425383
대구,일반,0.0,0.0,공장,124.6,23,고급,paint,building,29655
인천,일반,0.0,0.0,오피스텔,233.3,22,고급,window_l,building,1298834
광주,일반,0.0,0.0,단독주택,41.9,19,보통,window_s,building,325768
광주,일반,0.0,0.0,오피스텔,180.4,5,보통,ceiling,building,60646
대구,일반,0.0,0.0,아파트,210.5,23,고급,paint,building,30795
광주,일반,0.0,0.0,상가,246.4,15,보통,tile,building,63557
서울,일반,0.0,0.0,공장,149.5,26,중급,window_s,building,444343
인천,일반,0.0,0.0,아파트,228.8,19,보통,window_s,building,347225
대전,일반,0.0,0.0,아파트,171.5,2,보통,paint,building,13952
대구,일반,0.0,0.0,오피스텔,235.3,25,고급,tile,building,140542
대구,일반,0.0,0.0,상가,263.5,30,중급,tile,building,83412
대전,일반,0.0,0.0,공장,57.2,28,중급,window_l,building,490264
광주,일반,0.0,0.0,상가,168.1,24,보통,window_s,building,305949
부산,일반,0.0,0.0,상가,208.6,18,중급,tile,building,108049
경기,일반,0.0,0.0,상가,116.9,9,보통,window_l,building,429588
